764,2000,5,11,5/11/00,18:03:00,3,IA,19,2,3,25,1,1.75,0,42.52,-92.45,42.6,-92,18.6,210,1,1,1,13,19,0,0
765,2000,5,11,5/11/00,18:55:00,3,IA,19,3,2,0,0,0.35,0,42.57,-92.23,42.6,-92.17,3.6,120,1,1,1,13,0,0,0
865,2000,5,11,5/11/00,19:19:00,3,IA,19,4,0,0,0,0.002,0,42.5,-91.98,42.5,-91.98,0.1,10,1,1,1,19,0,0,0
766,2000,5,11,5/11/00,19:20:00,3,IA,19,5,2,0,0,0.3,0,42.57,-92.17,42.5,-92.13,5,150,1,1,1,13,0,0,0
864,2000,5,11,5/11/00,19:20:00,3,IA,19,6,1,0,0,1.5,0,42.58,-91.95,42.58,-91.85,8,330,1,1,1,19,0,0,0
866,2000,5,11,5/11/00,19:45:00,3,IA,19,7,0,0,0,0.05,0,42.53,-91.78,42.58,-91.68,5.5,220,1,1,1,19,0,0,0
767,2000,5,18,5/18/00,9:20:00,3,IA,19,8,0,0,0,0,0,41.33,-94.62,41.33,-94.62,0.2,20,1,1,1,1,0,0,0
768,2000,5,18,5/18/00,9:31:00,3,IA,19,9,0,0,0,0.001,0,41.25,-94.68,41.25,-94.68,0.1,20,1,1,1,1,0,0,0
769,2000,5,18,5/18/00,9:33:00,3,IA,19,10,0,0,0,0.001,0,41.3,-94.47,41.3,-94.47,0.1,20,1,1,1,1,0,0,0
770,2000,5,18,5/18/00,9:58:00,3,IA,19,11,0,0,0,0.001,0,41.43,-94.77,41.45,-94.77,1,30,1,1,1,29,0,0,0
771,2000,5,18,5/18/00,11:01:00,3,IA,19,12,1,0,0,0.01,0,41.47,-93.38,41.47,-93.32,2,30,1,1,1,181,125,0,0
772,2000,5,18,5/18/00,11:17:00,3,IA,19,13,0,0,0,0.001,0,41.52,-93.37,41.52,-93.37,0.2,20,1,1,1,153,0,0,0
773,2000,5,18,5/18/00,12:45:00,3,IA,19,14,0,0,0,0.001,0,41.53,-92.42,41.58,-92.38,3.6,10,1,1,1,157,0,0,0
853,2000,5,18,5/18/00,13:12:00,3,IA,19,15,0,0,0,0,0,41.6,-92.2,41.6,-92.2,0.1,10,1,1,1,95,0,0,0
854,2000,5,18,5/18/00,13:20:00,3,IA,19,16,0,0,0,0,0,41.52,-92.1,41.52,-92.1,0.1,10,1,1,1,95,0,0,0
184,2000,5,22,5/22/00,19:35:00,3,IA,19,17,0,0,0,0,0,42.38,-93.27,42.38,-93.27,0.1,10,1,1,1,83,0,0,0
774,2000,5,30,5/30/00,18:28:00,3,IA,19,18,0,0,0,0,0,41.88,-94.12,41.88,-94.12,0.1,20,1,1,1,15,0,0,0
775,2000,5,30,5/30/00,18:46:00,3,IA,19,19,0,0,0,0,0,41.83,-93.93,41.83,-93.93,0.1,20,1,1,1,49,0,0,0
776,2000,5,30,5/30/00,18:59:00,3,IA,19,20,0,0,0,0,0,41.77,-93.88,41.77,-93.88,0.1,20,1,1,1,49,0,0,0
777,2000,5,30,5/30/00,20:35:00,3,IA,19,21,1,0,0,0.1,0,41.67,-93.53,41.65,-93.47,8,40,1,1,1,153,0,0,0
778,2000,5,30,5/30/00,21:00:00,3,IA,19,22,0,0,0,0,0,41.68,-93.5,41.68,-93.5,0.1,20,1,1,1,153,0,0,0
861,2000,5,31,5/31/00,10:38:00,3,IA,19,23,0,1,0,0.05,0,42.15,-91.62,42.15,-91.62,0.1,10,1,1,1,113,0,0,0
862,2000,5,31,5/31/00,11:00:00,3,IA,19,24,0,0,0,0.01,0,42.12,-91.1,42.12,-91.1,0.1,10,1,1,1,105,0,0,0
253,2000,6,1,6/1/00,17:08:00,3,IA,19,25,1,0,0,0.01,0,41.1,-92.52,41.08,-92.32,10.7,50,1,1,1,179,0,0,0
904,2000,6,12,6/12/00,16:03:00,3,IA,19,26,0,0,0,0,0,41.73,-94.25,41.73,-94.25,0.1,20,1,1,1,49,0,0,0
905,2000,6,12,6/12/00,16:30:00,3,IA,19,27,0,0,0,0,0,41.72,-94.1,41.72,-94.1,0.1,20,1,1,1,49,0,0,0
320,2000,6,13,6/13/00,14:10:00,3,IA,19,28,1,0,0,0.03,0,41.5,-95.73,41.63,-95.57,10.6,330,1,1,1,85,155,165,0
312,2000,6,13,6/13/00,14:15:00,3,IA,19,29,0,0,0,0.01,0,42.98,-92.2,42.98,-92.18,0.5,50,1,1,1,37,0,0,0
324,2000,6,13,6/13/00,15:20:00,3,IA,19,30,0,0,0,0,0,40.85,-95.32,40.87,-95.28,3,100,1,1,1,145,0,0,0
325,2000,6,13,6/13/00,15:26:00,3,IA,19,31,0,0,0,0,0,40.95,-95.25,41.03,-95.12,8,150,1,1,1,137,0,0,0
906,2000,6,13,6/13/00,17:44:00,3,IA,19,32,1,0,0,0.15,0,42.08,-93.25,42.1,-93,14,40,1,1,1,127,0,0,0
907,2000,6,13,6/13/00,18:37:00,3,IA,19,33,0,0,0,0.01,0,42.1,-92.67,42.1,-92.67,0.2,20,1,1,1,171,0,0,0
254,2000,6,23,6/23/00,13:18:00,3,IA,19,34,0,0,0,0.001,0,40.77,-93.32,40.77,-93.32,0.2,20,1,1,1,185,0,0,0
255,2000,6,25,6/25/00,16:22:00,3,IA,19,35,0,0,0,0,0,41.32,-93.73,41.32,-93.73,0.2,20,1,1,1,181,0,0,0
