49,1960,3,29,3/29/60,19:00:00,3,IA,19,1,2,0,0,3,0,40.67,-91.33,40.77,-91.3,6.6,200,1,1,1,111,0,0,0
82,1960,4,16,4/16/60,14:30:00,3,IA,19,2,3,5,1,5,0,42.33,-92.58,42.5,-92,29.8,800,1,1,1,75,13,19,0
87,1960,4,16,4/16/60,16:30:00,3,IA,19,3,2,0,0,4,0,40.8,-93.3,40.9,-93.17,9.5,200,1,1,1,185,0,0,0
94,1960,4,16,4/16/60,18:30:00,3,IA,19,4,1,0,0,4,0,40.83,-91.83,40.95,-91.57,15.8,500,1,1,1,177,87,0,0
177,1960,5,5,5/5/60,19:00:00,3,IA,19,5,2,0,0,5,0,41.97,-94.8,42.05,-94.55,13.8,150,1,1,1,27,73,0,0
188,1960,5,5,5/5/60,21:30:00,3,IA,19,6,1,0,0,4,0,41.67,-93.95,0,0,1,100,1,1,1,49,0,0,0
294,1960,5,20,5/20/60,18:10:00,3,IA,19,7,1,0,0,4,0,42.2,-93.1,0,0,2,100,1,1,1,83,0,0,0
320,1960,5,25,5/25/60,16:30:00,3,IA,19,8,1,0,0,3,0,43.42,-95.1,0,0,1,100,1,1,1,59,0,0,0
369,1960,6,10,6/10/60,20:00:00,3,IA,19,9,0,0,0,4,0,41.2,-91.98,0,0,0.1,10,1,1,1,107,0,0,0
390,1960,6,16,6/16/60,6:00:00,3,IA,19,10,2,0,0,4,0,42.5,-94.2,0,0,1,200,1,1,1,187,0,0,0
391,1960,6,16,6/16/60,12:30:00,3,IA,19,11,2,0,0,4,0,41.38,-93.57,0,0,2,150,1,1,1,181,0,0,0
444,1960,6,28,6/28/60,18:30:00,3,IA,19,12,0,0,0,4,0,41.62,-90.6,0,0,0.2,37,1,1,1,163,0,0,0
474,1960,7,11,7/11/60,17:25:00,3,IA,19,13,2,0,0,5,0,43.4,-95.1,0,0,1,300,1,1,1,59,0,0,0
475,1960,7,11,7/11/60,18:15:00,3,IA,19,14,1,0,0,5,0,42.72,-95.2,42.67,-95.12,4.9,1500,1,1,1,21,0,0,0
488,1960,7,23,7/23/60,15:28:00,3,IA,19,15,0,0,0,0,0,42.6,-92.77,0,0,0.1,150,1,1,1,23,0,0,0
495,1960,7,25,7/25/60,23:54:00,3,IA,19,16,1,0,0,5,0,43.45,-96.45,0,0,2,150,1,1,1,119,0,0,0
514,1960,8,6,8/6/60,22:30:00,3,IA,19,17,1,0,0,0,0,41.2,-95.13,0,0,0.1,10,1,1,1,137,0,0,0
526,1960,8,18,8/18/60,13:30:00,3,IA,19,18,1,0,0,4,0,41.3,-94.47,0,0,0.1,100,1,1,1,1,0,0,0
527,1960,8,19,8/19/60,11:00:00,3,IA,19,19,0,0,0,0,0,42.83,-95.55,0,0,0.1,10,1,1,1,35,0,0,0
545,1960,8,28,8/28/60,15:00:00,3,IA,19,20,1,0,0,4,0,42.72,-93.37,0,0,1,150,1,1,1,69,0,0,0
547,1960,8,28,8/28/60,15:30:00,3,IA,19,21,0,0,0,4,0,42.67,-93.13,0,0,1,100,1,1,1,69,0,0,0
548,1960,8,28,8/28/60,17:00:00,3,IA,19,22,1,0,0,3,0,43.1,-93.27,0,0,1,200,1,1,1,33,0,0,0
549,1960,8,28,8/28/60,17:00:00,3,IA,19,23,1,0,0,3,0,43.05,-93.22,0,0,1,200,1,1,1,33,0,0,0
564,1960,9,18,9/18/60,12:20:00,3,IA,19,24,0,0,0,3,0,42.28,-91.1,0,0,1,77,1,1,1,105,0,0,0
594,1960,11,15,11/15/60,15:20:00,3,IA,19,25,2,0,0,5,0,42.47,-91.47,42.57,-91.3,10.5,70,1,1,1,55,0,0,0
598,1960,11,15,11/15/60,16:04:00,3,IA,19,26,2,0,0,3,0,42.27,-90.5,0,0,1,50,1,1,1,97,0,0,0
613,1960,11,27,11/27/60,23:15:00,3,IA,19,27,1,0,0,4,0,40.73,-95.08,40.78,-95,4.9,100,1,1,1,145,0,0,0
195,1961,4,20,4/20/61,15:30:00,3,IA,19,1,1,0,0,4,0,41.3,-94.5,41.33,-94.45,2.3,100,1,1,1,1,0,0,0
202,1961,4,23,4/23/61,8:25:00,3,IA,19,2,2,2,0,6,0,40.72,-93.73,40.68,-92.42,68.6,600,1,1,1,53,185,7,51
203,1961,4,23,4/23/61,10:15:00,3,IA,19,3,3,0,0,0,0,0,0,0,0,0,0,1,0,-9,105,0,0,0
203,1961,4,23,4/23/61,10:15:00,3,IA,19,3,3,12,1,6,0,42.03,-92.92,42.25,-91.22,87.7,800,1,1,1,127,171,11,113
309,1961,5,14,5/14/61,11:30:00,3,IA,19,4,1,2,0,4,0,42.55,-92.03,42.65,-91.97,7.2,150,1,1,1,19,0,0,0
316,1961,5,14,5/14/61,17:10:00,3,IA,19,5,1,0,0,4,0,42.83,-92.1,0,0,0.1,100,1,1,1,17,0,0,0
413,1961,6,7,6/7/61,14:00:00,3,IA,19,6,2,1,0,4,0,41.7,-90.97,41.77,-90.9,5.1,200,1,1,1,31,0,0,0
555,1961,8,3,8/3/61,14:05:00,3,IA,19,7,0,0,0,4,0,42.97,-94.72,0,0,2,100,1,1,1,147,0,0,0
560,1961,8,10,8/10/61,15:30:00,3,IA,19,8,0,0,0,4,0,43.37,-93.95,0,0,0.5,100,1,1,1,189,0,0,0
580,1961,9,1,9/1/61,18:00:00,3,IA,19,9,4,7,0,6,0,42.78,-93,42.88,-92.47,26.6,27,1,1,1,23,17,0,0
581,1961,9,1,9/1/61,18:00:00,3,IA,19,10,2,0,0,5,0,40.7,-92.68,0,0,1,30,1,1,1,7,0,0,0
584,1961,9,2,9/2/61,22:30:00,3,IA,19,11,2,0,0,4,0,42.65,-92.12,0,0,1,40,1,1,1,89,0,0,0
